,jd,mag,mag_unc,filter,limmag,programid,forced
0,2459734.9294907,99.0,99.0,i,20.5288593604301,2.0,1.0
1,2459738.9533102,20.7791459429295,0.225566231015043,i,20.7378465245666,2.0,1.0
8,2459736.9378935,21.2651996612549,0.285111993551254,r,99.0,1.0,0.0
9,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
10,2459739.914456,20.7190799713135,0.192828595638275,g,99.0,1.0,0.0
11,2459739.9521412,20.6125621795654,0.201533511281013,r,99.0,1.0,0.0
17,2459736.9378935,21.2651996612549,0.285111993551254,r,99.0,1.0,0.0
18,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
19,2459739.914456,20.7190799713135,0.192828595638275,g,99.0,1.0,0.0
20,2459739.9521412,20.6125621795654,0.201533511281013,r,99.0,1.0,0.0
25,2459736.9378935,21.2651996612549,0.285111993551254,r,99.0,1.0,0.0
26,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
27,2459739.914456,20.7190799713135,0.192828595638275,g,99.0,1.0,0.0
32,2459736.9378935,21.2651996612549,0.285111993551254,r,99.0,1.0,0.0
33,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
34,2459739.914456,20.7190799713135,0.192828595638275,g,99.0,1.0,0.0
38,2459736.9378935,21.2651996612549,0.285111993551254,r,99.0,1.0,0.0
39,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
40,2459739.914456,20.7190799713135,0.192828595638275,g,99.0,1.0,0.0
43,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
44,2459739.914456,20.7190799713135,0.192828595638275,g,99.0,1.0,0.0
47,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
50,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
52,2459736.9582407,20.9500999450684,0.236722007393837,g,99.0,1.0,0.0
